"","treatment","inoculum","sample_Id","plant","length","avgDiam","rootVolume","lenPerVol","tips","forks","crossings","FRL","CRL","FRS","CRS","FVOL"
"1","BV","AB1","Plant1_AB1_BV",1,585.3215,0.3918,0.706,4369,3182,457,628701.9051,578.8525,5.5783,59.5247,5.1353,3177
"2","BV","AB1","Plant2_AB1_BV",2,1949.7263,0.3621,2.008,14589,10454,1938,2094228.0567,1922.635,17.1223,168.8683,14.7772,10450
"3","BV","AB1","Plant3_AB1_BV",3,1022.6298,0.3783,1.149,8582,5156,998,1098420.8907,1009.6,8.0552,93.3236,6.3685,5153
"4","BV","AB1","Plant4_AB1_BV",4,1695.3155,0.4812,3.083,10318,6540,936,1820961.8295,1660.0187,27.4958,194.9053,22.8995,6535
"5","BV","AB1","Plant5_AB1_BV",5,1392.9876,0.4104,1.842,9903,6161,1115,1496227.2381,1372.022,14.9567,139.198,12.1389,6157
"6","BV","AB21","Plant1_AB21_BV",1,1649.1786,0.371,1.783,11911,6931,1465,1771405.5378,1634.3734,11.617,152.2629,9.596,6929
"7","BV","AB21","Plant2_AB21_BV_Part1",2,1597.8485,0.349,1.528,11430,5826,1356,1716271.1662,1584.9654,9.601,144.267,7.3681,5824
"8","BV","AB21","Plant2_AB21_BV_Part2",2,931.6318,0.2561,0.48,7733,4774,1196,1000678.6175,929.1794,1.6974,63.3016,1.2027,4773
"9","BV","AB21","Plant3_AB21_BV",3,2024.8901,0.355,2.004,15474,9746,1891,2174962.5323,2009.0069,13.37,187.0832,11.0004,9742
"10","BV","AB21","Plant4_AB21_BV_Part1",4,1800.3659,0.3782,2.023,10846,7408,1272,1933797.9359,1781.869,15.1824,171.5059,12.6231,7405
"11","BV","AB21","Plant4_AB21_BV_Part2",4,1094.3123,0.3216,0.889,8310,4887,1040,1175416.0141,1085.5317,7.5663,88.6846,6.569,4886
"12","BV","AB21","Plant5_AB21_BV",5,1855.895,0.3194,1.487,14514,9742,2008,1993442.584,1840.19,10.5928,151.19,8.291,9737
"13","BV","NI","Plant1_NI_BV_Part1",1,2565.768,0.3,1.813,23572,13831,3211,2755926.918,2550.2613,10.8381,193.766,9.5348,13828
"14","BV","NI","Plant1_NI_BV_Part2",1,2038.6783,0.3163,1.602,19535,12716,2627,2189772.5708,2013.8202,21.3441,156.9563,17.3534,12713
"15","BV","NI","Plant2_NI_BV_Part1",2,2269.0424,0.2967,1.569,17221,11363,2614,2437209.9339,2253.259,12.3613,171.8304,11.1668,11362
"16","BV","NI","Plant2_NI_BV_Part2",2,1801.4535,0.2721,1.047,14983,11167,2154,1934966.2183,1790.0066,8.7518,125.3044,7.3666,11165
"17","BV","NI","Plant3_NI_BV_Part1",3,1872.93,0.3853,2.184,13651,8132,1521,2011740.0675,1849.5537,20.841,181.4334,16.6212,8130
"18","BV","NI","Plant3_NI_BV_Part2",3,2047.2553,0.3624,2.112,16226,10803,1814,2198985.2836,2020.9011,21.4077,180.9105,17.6193,10800
"19","BV","NI","Plant4_NI_BV",4,2467.807,0.2738,1.453,23440,15952,3549,2650705.7279,2451.5809,9.5576,168.3259,8.0168,15951
"20","BV","NI","Plant5_NI_BV_Part1",5,2273.2435,0.269,1.292,17779,12767,2771,2441722.3427,2264.6553,7.3712,163.4214,5.8858,12766
"21","BV","NI","Plant5_NI_BV_Part2",5,1872.4695,0.2362,0.82,14982,11925,2172,2011245.3817,1868.9085,2.723,119.7223,2.5048,11925
"22","BV","NI","Plant6_NI_BV_Part1",6,2348.897,0.2793,1.439,22539,14948,3315,2522982.8177,2333.595,11.6018,166.5594,9.2832,14944
"23","BV","NI","Plant6_NI_BV_Part2",6,1056.3597,0.2649,0.582,10979,7267,1495,1134650.6279,1050.9363,4.6178,73.2531,3.8208,7267
"24","BV+F35","AB1","Plant1_AB1_BV+F35",1,1996.3981,0.355,1.976,16228,9609,2100,2144358.8737,1974.1166,16.255,178.1733,14.3091,9607
"25","BV+F35","AB1","Plant2_AB1_BV+F35",2,1798.989,0.3692,1.926,11051,9079,1285,1932319.0607,1779.8227,15.1401,167.3623,12.8701,9075
"26","BV+F35","AB1","Plant3_AB1_BV+F35",3,1899.4779,0.3461,1.787,12747,9651,1549,2040255.4783,1881.6042,12.6729,168.3356,10.282,9646
"27","BV+F35","AB1","Plant4_AB1_BV+F35",4,1580.7179,0.3259,1.319,10949,9025,1254,1697871.0347,1568.0733,10.3125,130.6677,9.1311,9023
"28","BV+F35","AB1","Plant5_AB1_BV+F35",5,1334.4552,0.362,1.373,9535,7500,1176,1433356.8371,1318.9755,11.4617,119.2674,10.7351,7498
"29","BV+F35","AB21","Plant1_AB21_BV+F35",1,1954.6429,0.3345,1.718,13112,8956,1649,2099509.0682,1942.0048,9.2113,171.149,7.237,8952
"30","BV+F35","AB21","Plant2_AB21_BV+F35",2,1115.6019,0.3844,1.295,6195,4290,652,1198283.4748,1104.0927,8.7866,110.1248,7.414,4287
"31","BV+F35","AB21","Plant3_AB21_BV+F35",3,1985.8201,0.3601,2.022,11528,8327,1441,2132996.8698,1966.1435,17.533,184.3139,14.062,8325
"32","BV+F35","AB21","Plant4_AB21_BV+F35",4,1847.662,0.3147,1.438,10942,8633,1540,1984599.3337,1839.191,5.6815,153.6046,4.4494,8631
"33","BV+F35","AB21","Plant5_AB21_BV+F35",5,1313.7641,0.35,1.264,6650,5312,850,1411132.2625,1299.8347,11.5504,118.5529,10.3114,5309
"34","BV+F35","NI","Plant1_NI_BV+F35_Part1",1,2186.3807,0.3853,2.55,23476,11113,3138,2348421.7851,2157.0205,23.4463,209.0826,18.3588,11109
"35","BV+F35","NI","Plant1_NI_BV+F35_Part2",1,2072.5961,0.344,1.926,19165,10256,2456,2226204.2347,2051.2414,14.5702,173.6963,12.5397,10256
"36","BV+F35","NI","Plant2_NI_BV+F35_Part1",2,2304.138,0.3183,1.833,21193,11875,2888,2474906.5981,2287.9068,11.133,189.9713,8.4412,11873
"37","BV+F35","NI","Plant2_NI_BV+F35_Part2",2,1183.6334,0.3363,1.051,8780,6049,1102,1271356.9921,1177.1721,4.9186,104.1057,4.5475,6048
"38","BV+F35","NI","Plant3_NI_BV+F35_Part1",3,2547.8424,0.3424,2.346,23830,14199,3297,2736672.8013,2524.2581,17.9102,220.8926,14.5618,14196
"39","BV+F35","NI","Plant3_NI_BV+F35_Part2",3,963.8832,0.2856,0.617,7231,6151,953,1035320.335,955.5969,6.5784,67.9532,6.0351,6150
"40","BV+F35","NI","Plant4_NI_BV+F35_Part1",4,2512.8732,0.3669,2.657,21593,13576,2724,2699111.9526,2479.3859,23.9293,217.1036,20.6215,13574
"41","BV+F35","NI","Plant4_NI_BV+F35_Part2",4,1598.0043,0.3684,1.704,12800,8847,1628,1716438.5285,1582.1153,10.9225,148.5035,9.0397,8844
"42","BV+F35","NI","Plant5_NI_BV+F35_Part1",5,1921.9064,0.363,1.989,15431,11257,1816,2064346.3155,1891.0437,19.2676,157.9639,16.4994,11254
"43","BV+F35","NI","Plant5_NI_BV+F35_Part2",5,1206.5145,0.3258,1.006,10538,7605,1398,1295933.9649,1197.2213,6.4438,95.5804,5.2426,7604
"44","BV+F35","NI","Plant6_NI_BV+F35_Part1",6,1858.5768,0.3318,1.607,15421,11973,2004,1996323.1433,1846.6857,7.2686,158.051,6.2443,11971
"45","BV+F35","NI","Plant6_NI_BV+F35_Part2",6,1285.7519,0.2743,0.76,10881,9061,1564,1381043.9445,1278.2116,4.9382,90.8794,3.8629,9061
"46","Control","AB1","Plant1_AB1_Control",1,1869.6568,0.4644,3.167,13392,8394,1275,2008224.2524,1823.8553,27.7309,190.2988,23.7155,8390
"47","Control","AB1","Plant2_AB1_Control",2,1037.3723,0.4332,1.529,5851,4876,465,1114255.9606,1017.7742,15.3155,107.8838,13.3516,4873
"48","Control","AB1","Plant3_AB1_Control",3,2107.8231,0.4039,2.7,14151,10366,1552,2264042.0092,2076.7734,23.1951,205.8653,19.511,10362
"49","Control","AB1","Plant4_AB1_Control",4,2547.6448,0.3962,3.142,19125,13511,2247,2736460.5983,2505.7133,28.6167,237.499,23.9958,13508
"50","Control","AB1","Plant5_AB1_Control",5,1790.8682,0.399,2.239,10331,6741,1194,1923596.3741,1766.4591,19.342,175.103,16.777,6739
"51","Control","AB1","Plant6_AB1_Control",6,1676.889,0.4131,2.247,11601,9425,1104,1801169.6697,1651.2933,17.7469,165.0737,14.4469,9422
"52","Control","AB21","Plant1_AB21_Control",1,357.5968,0.425,0.507,2682,1934,244,384099.6733,349.0132,7.3302,35.5037,6.7358,1929
"53","Control","AB21","Plant2_AB21_Control_Part1",2,2450.9854,0.3747,2.703,19349,10541,2343,2632637.4045,2413.6613,28.6403,218.4461,22.7838,10537
"54","Control","AB21","Plant2_AB21_Control_Part2",2,1590.075,0.3525,1.552,10918,7137,1344,1707921.6264,1576.1441,13.4085,149.0258,10.3235,7134
"55","Control","AB21","Plant3_AB21_Control",3,2037.7041,0.3578,2.049,13712,8459,1739,2188726.2065,2017.1863,18.5254,186.759,15.8107,8457
"56","Control","AB21","Plant4_AB21_Control",4,2305.3424,0.3508,2.228,15583,12330,1892,2476200.2364,2271.5611,24.9678,191.3858,21.6888,12323
"57","Control","AB21","Plant5_AB21_Control",5,2284.1888,0.3601,2.326,15553,10599,1926,2453478.8353,2251.3642,29.7137,200.5719,25.5374,10595
"58","Control","AB21","Plant6_AB21_Control",6,1374.5307,0.4284,1.981,5681,4559,679,1476402.5181,1351.34,20.5219,147.5697,16.9748,4555
"59","Control","NI","Plant1_NI_Control",1,4257.9733,0.3441,3.961,50259,13008,7267,4573548.1531,4233.5606,19.4429,370.2783,15.5296,13007
"60","Control","NI","Plant2_NI_Control",2,3586.334,0.3006,2.545,46724,17827,7289,3852130.9913,3555.5072,26.1248,264.6768,22.2867,17823
"61","Control","NI","Plant3_NI_Control",3,4149.2142,0.3049,3.03,48045,27369,7608,4456728.4757,4102.8203,38.3294,313.6811,31.3402,27363
"62","Control","NI","Plant4_NI_Control_Part1",4,2666.8157,0.358,2.684,29890,9169,3864,2864463.7239,2648.0159,11.8566,230.7529,9.9817,9168
"63","Control","NI","Plant4_NI_Control_Part2",4,2663.6731,0.3641,2.773,27434,10146,3227,2861088.136,2636.2797,23.0505,227.4781,19.7631,10146
"64","Control","NI","Plant5_NI_Control_Part1",5,2198.9958,0.3548,2.174,22719,9246,2635,2361971.8837,2174.2148,21.7289,189.6325,18.577,9243
"65","Control","NI","Plant5_NI_Control_Part2",5,3360.0465,0.3125,2.577,34949,17122,4763,3609072.5304,3326.9847,26.9433,259.1124,21.7404,17118
"66","Control","NI","Plant6_NI_Control_Part1",6,2774.3046,0.3333,2.421,26025,10119,3658,2979919.0654,2753.7492,14.0678,228.8315,12.1584,10117
"67","Control","NI","Plant6_NI_Control_Part2",6,2624.6443,0.3109,1.993,25761,12196,3785,2819166.8126,2595.8778,26.7609,200.4584,22.3238,12194
"68","F35","AB1","Plant1_AB1_F35_part1",1,1663.6152,0.4065,2.159,11588,7874,1426,1786912.092,1633.5418,21.3757,154.4456,18.6848,7869
"69","F35","AB1","Plant1_AB1_F35_part2",1,1867.9067,0.4066,2.425,11829,8718,1290,2006344.5208,1828.5367,31.4524,180.2235,25.0184,8715
"70","F35","AB1","Plant2_AB1_F35",2,1177.9165,0.3979,1.464,7051,5873,759,1265216.4397,1155.7458,15.6676,109.2647,14.0776,5868
"71","F35","AB1","Plant3_AB1_F35",3,2552.6824,0.3918,3.077,18837,10174,2236,2741871.4909,2512.1929,31.4225,238.0092,26.5118,10174
"72","F35","AB1","Plant4_AB1_F35",4,2386.7483,0.3673,2.528,18896,11819,2284,2563639.4062,2361.1894,19.8547,221.2443,16.7214,11817
"73","F35","AB1","Plant5_AB1_F35",5,2142.8299,0.4176,2.934,15027,9389,1555,2301643.3404,2105.2521,32.1343,215.2655,26.4845,9386
"74","F35","AB21","Plant1_AB21_F35_Part1",1,1643.4258,0.4081,2.149,9675,6220,1001,1765226.3808,1614.8998,22.0519,160.5795,17.6393,6212
"75","F35","AB21","Plant1_AB21_F35_Part2",1,834.5002,0.3062,0.614,5166,3409,726,896348.2174,829.6537,4.3707,67.8917,3.2972,3408
"76","F35","AB21","Plant2_AB21_F35",2,2137.24,0.3381,1.919,14654,8763,2025,2295639.0802,2111.0789,18.5008,174.5806,17.1202,8761
"77","F35","AB21","Plant3_AB21_F35",3,1452.2077,0.318,1.153,9550,6578,1211,1559836.4337,1442.7671,6.5569,120.1562,5.9187,6575
"78","F35","AB21","Plant4_AB21_F35",4,2081.4849,0.3159,1.632,16770,9535,2315,2235751.7654,2069.6132,8.6791,172.9699,7.0331,9532
"79","F35","AB21","Plant5_AB21_F35",5,2138.5533,0.3534,2.098,14508,8233,1797,2297049.7006,2113.7673,20.7771,191.0329,17.5623,8230
"80","F35","NI","Plant1_NI_F35_Part1",1,1597.9381,0.3119,1.221,12478,10751,1397,1716367.5025,1581.616,12.5425,122.3764,10.9721,10750
"81","F35","NI","Plant1_NI_F35_Part2",1,1408.368,0.3543,1.388,11336,7882,1320,1512747.6348,1389.6063,12.7068,120.2664,9.5004,7880
"82","F35","NI","Plant2_NI_F35_Part1",2,1458.158,0.2968,1.009,12825,9067,1790,1566227.745,1443.913,10.9149,106.5902,8.3395,9065
"83","F35","NI","Plant2_NI_F35_Part2",2,1107.2865,0.3163,0.87,8609,7103,1019,1189351.7981,1092.1446,14.1955,86.8948,10.5206,7100
"84","F35","NI","Plant3_NI_F35",3,3014.5405,0.3255,2.509,25925,16756,3834,3237959.7422,2986.188,20.1764,241.2899,16.6501,16752
"85","F35","NI","Plant4_NI_F35",4,2433.6817,0.3492,2.331,18548,12069,2336,2614051.2099,2408.9256,16.5416,207.5872,13.4171,12066
"86","F35","NI","Plant5_NI_F35_Part1",5,2441.7343,0.3585,2.465,20329,13354,2625,2622700.6745,2403.8879,34.2126,210.4383,28.775,13351
"87","F35","NI","Plant5_NI_F35_Part2",5,2490.3402,0.3353,2.198,23913,13445,3665,2674908.9013,2460.5538,17.2636,195.7604,15.6959,13441
"88","F35","NI","Plant6_NI_F35_Part1",6,1854.8506,0.3243,1.532,15068,9555,1969,1992320.6878,1840.0867,10.6714,152.9201,9.1775,9552
"89","F35","NI","Plant6_NI_F35_Part2",6,2066.3257,0.3116,1.576,15591,11380,2282,2219469.0208,2041.8803,15.4773,156.8476,12.6632,11377
"90","Kalex","AB1","Plant1_AB1_Kalex",1,922.2247,0.5601,2.272,5042,4329,407,990574.3354,886.5624,27.7028,101.5874,24.2277,4324
"91","Kalex","AB1","Plant2_AB1_Kalex",2,767.6489,0.5803,2.031,4630,3526,426,824542.3373,736.2543,20.2684,85.8454,18.8897,3519
"92","Kalex","AB1","Plant3_AB1_Kalex",3,1158.1188,0.5482,2.733,5846,4552,554,1243951.4461,1119.4774,30.0151,141.3255,25.9025,4547
"93","Kalex","AB1","Plant4_AB1_Kalex",4,1373.8369,0.48,2.486,7908,4885,789,1475657.2146,1338.6378,28.1659,147.1639,24.1499,4884
"94","Kalex","AB1","Plant5_AB1_Kalex",5,879.923,0.5254,1.908,5105,4171,504,945137.4773,854.7009,17.8682,104.3342,14.5318,4164
"95","Kalex","AB1","Plant6_AB1_Kalex",6,1332.8574,0.4076,1.739,10259,7271,1158,1431640.5903,1307.5299,17.3274,124.4659,14.2171,7265
"96","Kalex","AB21","Plant1_AB21_Kalex",1,2656.668,0.3254,2.209,20450,11074,2721,2853563.9261,2640.2931,10.0508,222.8456,8.576,11072
"97","Kalex","AB21","Plant2_AB21_Kalex",2,1912.7609,0.3317,1.653,14261,8726,2069,2054522.9429,1893.4688,15.3876,160.4536,13.3403,8720
"98","Kalex","AB21","Plant3_AB21_Kalex",3,2211.6274,0.297,1.532,17706,10873,2113,2375539.6782,2198.2782,11.5271,170.0105,9.6603,10871
"99","Kalex","AB21","Plant4_AB21_Kalex_Part1",4,1992.1205,0.3478,1.893,15190,8556,1879,2139764.2699,1969.6431,20.8684,175.5799,16.6216,8554
"100","Kalex","AB21","Plant4_AB21_Kalex_Part2",4,1357.1702,0.4063,1.76,10940,5961,1211,1457755.3446,1332.144,19.5493,129.605,15.992,5961
"101","Kalex","AB21","Plant5_AB21_Kalex_Part1",5,1243.6318,0.3699,1.336,8999,5985,936,1335802.1892,1232.2808,10.5363,120.9004,9.7413,5984
"102","Kalex","AB21","Plant5_AB21_Kalex_Part2",5,1916.2942,0.4011,2.422,13767,8223,1583,2058318.2058,1879.2713,29.6144,180.62,24.7005,8219
"103","Kalex","AB21","Plant6_AB21_Kalex",6,1128.8548,0.3918,1.361,7733,4620,797,1212518.5437,1113.387,12.8596,109.3571,11.2505,4619
"104","Kalex","NI","Plant1_NI_Kalex_Part1",1,2146.5613,0.2846,1.365,25584,12635,4015,2305651.234,2125.4444,18.9746,152.7932,14.6695,12632
"105","Kalex","NI","Plant1_NI_Kalex_Part2",1,2254.4286,0.2864,1.452,27315,13709,4364,2421512.9442,2227.7208,21.7594,154.2268,19.3626,13705
"106","Kalex","NI","Plant2_NI_Kalex_Part1",2,2456.7532,0.2711,1.419,28014,13232,4269,2638832.6368,2440.2155,10.4944,167.437,9.4842,13231
"107","Kalex","NI","Plant2_NI_Kalex_Part2",2,2045.4866,0.2391,0.918,22591,12517,3811,2197085.4997,2040.2011,2.3157,126.7834,1.8791,12516
"108","Kalex","NI","Plant3_NI_Kalex_Part1",3,2317.9444,0.2947,1.581,22813,11149,3192,2489736.2426,2298.9153,14.6579,170.7122,11.7522,11147
"109","Kalex","NI","Plant3_NI_Kalex_Part2",3,2142.544,0.3162,1.682,20922,10703,2885,2301336.2035,2117.3481,20.8016,166.753,17.4859,10701
"110","Kalex","NI","Plant4_NI_Kalex_Part1",4,2215.2516,0.3002,1.568,20173,9570,3062,2379432.3995,2194.2633,17.7542,167.5313,14.8758,9569
"111","Kalex","NI","Plant4_NI_Kalex_Part2",4,1647.2408,0.3346,1.449,12332,7620,1585,1769324.2131,1627.4326,15.6822,133.4609,12.4485,7617
"112","Kalex","NI","Plant5_NI_Kalex_Part1",5,2431.3156,0.321,1.967,25072,13283,3667,2611509.7405,2408.8919,16.0233,189.5597,13.0051,13282
"113","Kalex","NI","Plant5_NI_Kalex_Part2",5,1802.8935,0.324,1.487,18107,11489,2579,1936512.8957,1781.824,15.8025,142.5748,12.6847,11488
"114","Kalex","NI","Plant6_NI_Kalex_Part1",6,2162.594,0.2862,1.391,21568,12704,3587,2322872.166,2143.8618,10.4793,151.8743,8.4327,12700
"115","Kalex","NI","Plant6_NI_Kalex_Part2",6,1770.852,0.2667,0.989,17074,10460,2626,1902096.6501,1757.4406,11.522,120.1381,8.9207,10460
"116","Ridomil","AB1","Plant1_AB1_Ridomil",1,1147.1551,0.3896,1.367,6939,5302,873,1232175.2211,1124.3813,19.6398,108.6768,15.6893,5296
"117","Ridomil","AB1","Plant2_AB1_Ridomil",2,957.8453,0.4199,1.326,4408,3873,428,1028834.9501,939.2333,12.9259,95.6386,11.4465,3868
"118","Ridomil","AB1","Plant3_AB1_Ridomil",3,630.7164,0.4591,1.044,3362,3152,263,677461.1771,614.5617,14.5103,68.9507,12.0358,3147
"119","Ridomil","AB1","Plant4_AB1_Ridomil",4,1316.7401,0.4244,1.863,5344,4981,615,1414328.8372,1283.3559,25.873,125.971,21.8104,4980
"120","Ridomil","AB1","Plant5_AB1_Ridomil",5,943.6952,0.4884,1.768,3967,3417,386,1013636.0492,918.7367,17.5126,104.3395,15.2271,3415
"121","Ridomil","AB1","Plant6_AB1_Ridomil",6,1229.6929,0.4031,1.57,8342,5500,973,1320830.2031,1214.5582,7.6256,121.8834,6.6591,5495
"122","Ridomil","AB21","Plant1_AB21_Ridomil",1,1838.6183,0.3901,2.198,12390,8611,1283,1974885.4168,1817.3891,15.4771,180.8797,12.5875,8610
"123","Ridomil","AB21","Plant2_AB21_Ridomil",2,1323.9814,0.3752,1.464,8282,6055,843,1422106.7615,1311.7259,10.505,130.1683,8.4067,6051
"124","Ridomil","AB21","Plant3_AB21_Ridomil",3,1839.9277,0.3542,1.813,11550,10462,1404,1976291.8205,1823.4709,14.4075,170.4169,11.7567,10461
"125","Ridomil","AB21","Plant4_AB21_Ridomil",4,1871.1513,0.3903,2.239,11349,8457,1299,2009829.5178,1840.9855,26.6045,180.26,22.3831,8454
"126","Ridomil","AB21","Plant5_AB21_Ridomil",5,1153.7409,0.402,1.464,7586,4690,837,1239249.1318,1136.5703,15.8676,112.8233,13.2459,4690
"127","Ridomil","AB21","Plant6_AB21_Ridomil",6,1238.2869,0.3386,1.115,8793,7028,1063,1330061.1314,1219.8652,15.1965,101.117,13.294,7024
"128","Ridomil","NI","Plant1_NI_Ridomil_Part1",1,2292.5054,0.3002,1.623,23775,11771,3628,2462411.8487,2276.0337,14.3514,171.5662,13.154,11770
"129","Ridomil","NI","Plant1_NI_Ridomil_Part2",1,1980.3493,0.253,0.995,20222,12827,3328,2127120.6078,1967.3883,9.9503,129.4495,8.9164,12824
"130","Ridomil","NI","Plant2_NI_Ridomil_Part1",2,1912.255,0.2699,1.094,17766,9780,2828,2053979.6034,1897.8874,12.8864,133.3714,9.4314,9778
"131","Ridomil","NI","Plant2_NI_Ridomil_Part2",2,2037.1098,0.2729,1.192,17502,12557,2502,2188087.8784,2030.9953,4.3654,150.0738,3.4962,12557
"132","Ridomil","NI","Plant3_NI_Ridomil_Part1",3,1753.8859,0.2687,0.995,18511,8573,3098,1883873.1545,1744.0457,7.805,121.0355,6.4025,8572
"133","Ridomil","NI","Plant3_NI_Ridomil_Part2",3,1686.5557,0.2619,0.908,17582,10758,2712,1811552.8033,1679.8218,5.1269,117.9565,4.4686,10757
"134","Ridomil","NI","Plant4_NI_Ridomil_Part1",4,1479.23,0.3182,1.177,10578,7790,1191,1588861.4697,1469.9919,7.4793,126.6429,5.8378,7789
"135","Ridomil","NI","Plant4_NI_Ridomil_Part2",4,1001.1063,0.261,0.535,7260,6141,954,1075302.0952,995.6132,5.0164,68.5735,4.0515,6139
"136","Ridomil","NI","Plant5_NI_Ridomil",5,2430.2735,0.2945,1.656,23477,12713,3609,2610390.4428,2413.6703,10.1705,180.6454,8.7918,12707
"137","Ridomil","NI","Plant6_NI_Ridomil",6,2532.2234,0.2949,1.73,21748,15375,3078,2719896.2696,2511.6092,15.1431,191.2211,12.9892,15374
